agent_id,agent_age,agent_rating
270,31,4.80
271,31,4.90
272,31,5.00
273,32,3.40
274,32,3.50
275,32,3.60
276,32,3.70
277,32,3.80
278,32,3.90
279,32,4.00
280,32,4.10
281,32,4.20
282,32,4.30
283,32,4.40
284,32,4.50
285,32,4.60
286,32,4.70
287,32,4.80
288,32,4.90
289,32,5.00
290,33,3.00
291,33,3.10
292,33,3.20
293,33,3.40
294,33,3.50
295,33,3.60
296,33,3.70
297,33,3.80
298,33,3.90
299,33,4.00
300,33,4.10
301,33,4.20
302,33,4.30
303,33,4.40
304,33,4.50
305,33,4.60
306,33,4.70
307,33,4.80
308,33,4.90
309,33,5.00
310,34,3.00
311,34,3.10
312,34,3.30
313,34,3.40
314,34,3.50
315,34,3.60
316,34,3.70
317,34,3.80
318,34,3.90
319,34,4.00
320,34,4.10
321,34,4.20
322,34,4.30
323,34,4.40
324,34,4.50
325,34,4.60
326,34,4.70
327,34,4.80
328,34,4.90
329,34,5.00
330,35,3.10
331,35,3.20
332,35,3.30
333,35,3.40
334,35,3.50
335,35,3.60
336,35,3.70
337,35,3.80
338,35,3.90
339,35,4.00
340,35,4.10
341,35,4.20
342,35,4.30
343,35,4.40
344,35,4.50
345,35,4.60
346,35,4.70
347,35,4.80
348,35,4.90
349,35,5.00
350,36,3.00
351,36,3.20
352,36,3.30
353,36,3.50
354,36,3.60
355,36,3.70
356,36,3.80
357,36,3.90
358,36,4.00
359,36,4.10
360,36,4.20
361,36,4.30
362,36,4.40
363,36,4.50
364,36,4.60
365,36,4.70
366,36,4.80
367,36,4.90
368,36,5.00
369,37,3.10
370,37,3.20
371,37,3.30
372,37,3.40
373,37,3.50
374,37,3.60
375,37,3.70
376,37,3.80
377,37,3.90
378,37,4.00
379,37,4.10
380,37,4.20
381,37,4.30
382,37,4.40
383,37,4.50
384,37,4.60
385,37,4.70
386,37,4.80
387,37,4.90
388,37,5.00
389,38,3.20
390,38,3.40
391,38,3.50
392,38,3.60
393,38,3.70
394,38,3.80
395,38,3.90
396,38,4.00
397,38,4.10
398,38,4.20
399,38,4.30
400,38,4.40
401,38,4.50
402,38,4.60
403,38,4.70
404,38,4.80
405,38,4.90
406,38,5.00
407,39,3.00
408,39,3.10
409,39,3.40
410,39,3.50
411,39,3.60
412,39,3.70
413,39,3.80
414,39,3.90
415,39,4.00
416,39,4.10
417,39,4.20
418,39,4.30
419,39,4.40
420,39,4.50
421,39,4.60
422,39,4.70
423,39,4.80
424,39,4.90
425,39,5.00
426,50,6.00
